

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jul 29 03:14:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   848  0251                     __end_of_main:
   849                           
   850                           	psect	text1
   851  0292                     __ptext1:	
   852 ;; *************** function _toggle_adc *****************
   853 ;; Defined at:
   854 ;;		line 144 in file "main_.c"
   855 ;; Parameters:    Size  Location     Type
   856 ;;		None
   857 ;; Auto vars:     Size  Location     Type
   858 ;;		None
   859 ;; Return value:  Size  Location     Type
   860 ;;                  1    wreg      void 
   861 ;; Registers used:
   862 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   863 ;; Tracked objects:
   864 ;;		On entry : 0/0
   865 ;;		On exit  : 0/0
   866 ;;		Unchanged: 0/0
   867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   868 ;;      Params:         0       0       0       0       0
   869 ;;      Locals:         0       0       0       0       0
   870 ;;      Temps:          0       3       0       0       0
   871 ;;      Totals:         0       3       0       0       0
   872 ;;Total ram usage:        3 bytes
   873 ;; Hardware stack levels used:    1
   874 ;; Hardware stack levels required when called:    2
   875 ;; This function calls:
   876 ;;		Nothing
   877 ;; This function is called by:
   878 ;;		_main
   879 ;; This function uses a non-reentrant model
   880 ;;
   881                           
   882                           
   883                           ;psect for function _toggle_adc
   884  0292                     _toggle_adc:
   885  0292                     l1369:	
   886                           ;incstack = 0
   887                           ; Regs used in _toggle_adc: [wreg-fsr0h+status,2+status,0]
   888                           
   889                           
   890                           ;main_.c: 146:     if (ADCON0bits.GO==0)
   891  0292  1283               	bcf	3,5	;RP0=0, select bank0
   892  0293  1303               	bcf	3,6	;RP1=0, select bank0
   893  0294  189F               	btfsc	31,1	;volatile
   894  0295  2A97               	goto	u441
   895  0296  2A98               	goto	u440
   896  0297                     u441:
   897  0297  2AD0               	goto	l87
   898  0298                     u440:
   899  0298  2ABD               	goto	l1389
   900  0299                     l1373:
   901                           
   902                           ;main_.c: 151:                 conversion1=ADRESH;
   903  0299  081E               	movf	30,w	;volatile
   904  029A  00A0               	movwf	??_toggle_adc
   905  029B  0820               	movf	??_toggle_adc,w
   906  029C  00C9               	movwf	_conversion1
   907                           
   908                           ;main_.c: 152:                 _delay((unsigned long)((100)*(4000000/4000000.0)));
   909  029D  3020               	movlw	32
   910  029E  1283               	bcf	3,5	;RP0=0, select bank0
   911  029F  1303               	bcf	3,6	;RP1=0, select bank0
   912  02A0  00A0               	movwf	??_toggle_adc
   913  02A1                     u617:
   914  02A1  0BA0               	decfsz	??_toggle_adc,f
   915  02A2  2AA1               	goto	u617
   916  02A3  0000               	nop
   917  02A4                     l1375:
   918                           
   919                           ;main_.c: 153:                 ADCON0bits.CHS=1;
   920  02A4  1283               	bcf	3,5	;RP0=0, select bank0
   921  02A5  1303               	bcf	3,6	;RP1=0, select bank0
   922  02A6  081F               	movf	31,w	;volatile
   923  02A7  39C3               	andlw	-61
   924  02A8  3804               	iorlw	4
   925  02A9  009F               	movwf	31	;volatile
   926  02AA                     l1377:
   927                           
   928                           ;main_.c: 154:                 ADCON0bits.GO=1;
   929  02AA  149F               	bsf	31,1	;volatile
   930                           
   931                           ;main_.c: 155:                 break;
   932  02AB  2AD0               	goto	l87
   933  02AC                     l1379:
   934                           
   935                           ;main_.c: 158:                 conversion2=ADRESH;
   936  02AC  081E               	movf	30,w	;volatile
   937  02AD  00A0               	movwf	??_toggle_adc
   938  02AE  0820               	movf	??_toggle_adc,w
   939  02AF  00C8               	movwf	_conversion2
   940                           
   941                           ;main_.c: 159:                 _delay((unsigned long)((100)*(4000000/4000000.0)));
   942  02B0  3020               	movlw	32
   943  02B1  1283               	bcf	3,5	;RP0=0, select bank0
   944  02B2  1303               	bcf	3,6	;RP1=0, select bank0
   945  02B3  00A0               	movwf	??_toggle_adc
   946  02B4                     u627:
   947  02B4  0BA0               	decfsz	??_toggle_adc,f
   948  02B5  2AB4               	goto	u627
   949  02B6  0000               	nop
   950  02B7                     l1381:
   951                           
   952                           ;main_.c: 160:                 ADCON0bits.CHS=0;
   953  02B7  30C3               	movlw	-61
   954  02B8  1283               	bcf	3,5	;RP0=0, select bank0
   955  02B9  1303               	bcf	3,6	;RP1=0, select bank0
   956  02BA  059F               	andwf	31,f	;volatile
   957  02BB                     l1383:
   958                           
   959                           ;main_.c: 161:                 ADCON0bits.GO=1;
   960  02BB  149F               	bsf	31,1	;volatile
   961                           
   962                           ;main_.c: 162:                 break;
   963  02BC  2AD0               	goto	l87
   964  02BD                     l1389:
   965  02BD  0C1F               	rrf	31,w	;volatile
   966  02BE  00A0               	movwf	??_toggle_adc
   967  02BF  0C20               	rrf	??_toggle_adc,w
   968  02C0  390F               	andlw	15
   969  02C1  00A1               	movwf	??_toggle_adc+1
   970  02C2  01A2               	clrf	??_toggle_adc+2
   971                           
   972                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   973                           ; Switch size 1, requested type "simple"
   974                           ; Number of cases is 1, Range of values is 0 to 0
   975                           ; switch strategies available:
   976                           ; Name         Instructions Cycles
   977                           ; simple_byte            4     3 (average)
   978                           ; direct_byte           11     8 (fixed)
   979                           ; jumptable            260     6 (fixed)
   980                           ;	Chosen strategy is simple_byte
   981  02C3  0822               	movf	??_toggle_adc+2,w
   982  02C4  3A00               	xorlw	0	; case 0
   983  02C5  1903               	skipnz
   984  02C6  2AC8               	goto	l1831
   985  02C7  2AD0               	goto	l87
   986  02C8                     l1831:
   987                           
   988                           ; Switch size 1, requested type "simple"
   989                           ; Number of cases is 2, Range of values is 0 to 1
   990                           ; switch strategies available:
   991                           ; Name         Instructions Cycles
   992                           ; simple_byte            7     4 (average)
   993                           ; direct_byte           14     8 (fixed)
   994                           ; jumptable            260     6 (fixed)
   995                           ;	Chosen strategy is simple_byte
   996  02C8  0821               	movf	??_toggle_adc+1,w
   997  02C9  3A00               	xorlw	0	; case 0
   998  02CA  1903               	skipnz
   999  02CB  2A99               	goto	l1373
  1000  02CC  3A01               	xorlw	1	; case 1
  1001  02CD  1903               	skipnz
  1002  02CE  2AAC               	goto	l1379
  1003  02CF  2AD0               	goto	l87
  1004  02D0                     l87:
  1005  02D0  0008               	return
  1006  02D1                     __end_of_toggle_adc:
  1007                           
  1008                           	psect	text2
  1009  0308                     __ptext2:	
  1010 ;; *************** function _show *****************
  1011 ;; Defined at:
  1012 ;;		line 72 in file "LCD.c"
  1013 ;; Parameters:    Size  Location     Type
  1014 ;;  s               2   34[BANK0 ] PTR unsigned char 
  1015 ;;		 -> RAM(512), STR_1(15), 
  1016 ;; Auto vars:     Size  Location     Type
  1017 ;;		None
  1018 ;; Return value:  Size  Location     Type
  1019 ;;                  1    wreg      void 
  1020 ;; Registers used:
  1021 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1022 ;; Tracked objects:
  1023 ;;		On entry : 0/0
  1024 ;;		On exit  : 0/0
  1025 ;;		Unchanged: 0/0
  1026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1027 ;;      Params:         0       2       0       0       0
  1028 ;;      Locals:         0       0       0       0       0
  1029 ;;      Temps:          0       1       0       0       0
  1030 ;;      Totals:         0       3       0       0       0
  1031 ;;Total ram usage:        3 bytes
  1032 ;; Hardware stack levels used:    1
  1033 ;; Hardware stack levels required when called:    3
  1034 ;; This function calls:
  1035 ;;		_dat
  1036 ;; This function is called by:
  1037 ;;		_main
  1038 ;; This function uses a non-reentrant model
  1039 ;;
  1040                           
  1041                           
  1042                           ;psect for function _show
  1043  0308                     _show:
  1044  0308                     l1703:	
  1045                           ;incstack = 0
  1046                           ; Regs used in _show: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1047                           
  1048                           
  1049                           ;LCD.c: 72: void show(unsigned char *s);LCD.c: 73: {;LCD.c: 74:  while(*s) {
  1050  0308  2B26               	goto	l1711
  1051  0309                     l1705:
  1052                           
  1053                           ;LCD.c: 75:   dat(*s++);
  1054  0309  0843               	movf	show@s+1,w
  1055  030A  00FF               	movwf	btemp+1
  1056  030B  0842               	movf	show@s,w
  1057  030C  0084               	movwf	4
  1058  030D  120A  118A  2390  120A  118A  	fcall	stringtab
  1059  0312  120A  118A  23FC  120A  118A  	fcall	_dat
  1060  0317                     l1707:
  1061  0317  3001               	movlw	1
  1062  0318  1283               	bcf	3,5	;RP0=0, select bank0
  1063  0319  1303               	bcf	3,6	;RP1=0, select bank0
  1064  031A  07C2               	addwf	show@s,f
  1065  031B  1803               	skipnc
  1066  031C  0AC3               	incf	show@s+1,f
  1067  031D  3000               	movlw	0
  1068  031E  07C3               	addwf	show@s+1,f
  1069  031F                     l1709:
  1070                           
  1071                           ;LCD.c: 76:         _delay((unsigned long)((40)*(4000000/4000000.0)));
  1072  031F  300C               	movlw	12
  1073  0320  1283               	bcf	3,5	;RP0=0, select bank0
  1074  0321  1303               	bcf	3,6	;RP1=0, select bank0
  1075  0322  00C4               	movwf	??_show
  1076  0323                     u637:
  1077  0323  0BC4               	decfsz	??_show,f
  1078  0324  2B23               	goto	u637
  1079  0325  0000               	nop
  1080  0326                     l1711:
  1081                           
  1082                           ;LCD.c: 74:  while(*s) {
  1083  0326  1283               	bcf	3,5	;RP0=0, select bank0
  1084  0327  1303               	bcf	3,6	;RP1=0, select bank0
  1085  0328  0843               	movf	show@s+1,w
  1086  0329  00FF               	movwf	btemp+1
  1087  032A  0842               	movf	show@s,w
  1088  032B  0084               	movwf	4
  1089  032C  120A  118A  2390  120A  118A  	fcall	stringtab
  1090  0331  3A00               	xorlw	0
  1091  0332  1D03               	skipz
  1092  0333  2B35               	goto	u601
  1093  0334  2B36               	goto	u600
  1094  0335                     u601:
  1095  0335  2B09               	goto	l1705
  1096  0336                     u600:
  1097  0336                     l143:
  1098  0336  0008               	return
  1099  0337                     __end_of_show:
  1100                           
  1101                           	psect	text3
  1102  03FC                     __ptext3:	
  1103 ;; *************** function _dat *****************
  1104 ;; Defined at:
  1105 ;;		line 61 in file "LCD.c"
  1106 ;; Parameters:    Size  Location     Type
  1107 ;;  b               1    wreg     unsigned char 
  1108 ;; Auto vars:     Size  Location     Type
  1109 ;;  b               1    0[BANK0 ] unsigned char 
  1110 ;; Return value:  Size  Location     Type
  1111 ;;                  1    wreg      void 
  1112 ;; Registers used:
  1113 ;;		wreg
  1114 ;; Tracked objects:
  1115 ;;		On entry : 0/0
  1116 ;;		On exit  : 0/0
  1117 ;;		Unchanged: 0/0
  1118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1119 ;;      Params:         0       0       0       0       0
  1120 ;;      Locals:         0       1       0       0       0
  1121 ;;      Temps:          1       0       0       0       0
  1122 ;;      Totals:         1       1       0       0       0
  1123 ;;Total ram usage:        2 bytes
  1124 ;; Hardware stack levels used:    1
  1125 ;; Hardware stack levels required when called:    2
  1126 ;; This function calls:
  1127 ;;		Nothing
  1128 ;; This function is called by:
  1129 ;;		_show
  1130 ;; This function uses a non-reentrant model
  1131 ;;
  1132                           
  1133                           
  1134                           ;psect for function _dat
  1135  03FC                     _dat:
  1136                           
  1137                           ;incstack = 0
  1138                           ; Regs used in _dat: [wreg]
  1139                           ;dat@b stored from wreg
  1140  03FC  1283               	bcf	3,5	;RP0=0, select bank0
  1141  03FD  1303               	bcf	3,6	;RP1=0, select bank0
  1142  03FE  00A0               	movwf	dat@b
  1143  03FF                     l1635:
  1144                           
  1145                           ;LCD.c: 61: void dat(unsigned char b);LCD.c: 62: {;LCD.c: 63:  PORTB=b;
  1146  03FF  0820               	movf	dat@b,w
  1147  0400  0086               	movwf	6	;volatile
  1148  0401                     l1637:
  1149                           
  1150                           ;LCD.c: 64:  RD5=1;
  1151  0401  1688               	bsf	8,5	;volatile
  1152  0402                     l1639:
  1153                           
  1154                           ;LCD.c: 65:  RD6=0;
  1155  0402  1308               	bcf	8,6	;volatile
  1156  0403                     l1641:
  1157                           
  1158                           ;LCD.c: 66:  RD7=1;
  1159  0403  1788               	bsf	8,7	;volatile
  1160                           
  1161                           ;LCD.c: 67:  _delay((unsigned long)((1)*(4000000/4000.0)));
  1162  0404  30C7               	movlw	199
  1163  0405  00F6               	movwf	??_dat
  1164  0406                     u647:
  1165  0406  2C07               	nop2
  1166  0407  0BF6               	decfsz	??_dat,f
  1167  0408  2C06               	goto	u647
  1168  0409  2C0A               	nop2
  1169  040A  2C0B               	nop2
  1170  040B                     l1643:
  1171                           
  1172                           ;LCD.c: 68:  RD7=0;
  1173  040B  1283               	bcf	3,5	;RP0=0, select bank0
  1174  040C  1303               	bcf	3,6	;RP1=0, select bank0
  1175  040D  1388               	bcf	8,7	;volatile
  1176  040E                     l137:
  1177  040E  0008               	return
  1178  040F                     __end_of_dat:
  1179                           
  1180                           	psect	text4
  1181  0365                     __ptext4:	
  1182 ;; *************** function _setup *****************
  1183 ;; Defined at:
  1184 ;;		line 103 in file "main_.c"
  1185 ;; Parameters:    Size  Location     Type
  1186 ;;		None
  1187 ;; Auto vars:     Size  Location     Type
  1188 ;;		None
  1189 ;; Return value:  Size  Location     Type
  1190 ;;                  1    wreg      void 
  1191 ;; Registers used:
  1192 ;;		wreg, status,2, status,0, pclath, cstack
  1193 ;; Tracked objects:
  1194 ;;		On entry : 0/0
  1195 ;;		On exit  : 0/0
  1196 ;;		Unchanged: 0/0
  1197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1198 ;;      Params:         0       0       0       0       0
  1199 ;;      Locals:         0       0       0       0       0
  1200 ;;      Temps:          0       0       0       0       0
  1201 ;;      Totals:         0       0       0       0       0
  1202 ;;Total ram usage:        0 bytes
  1203 ;; Hardware stack levels used:    1
  1204 ;; Hardware stack levels required when called:    3
  1205 ;; This function calls:
  1206 ;;		_adc_config
  1207 ;;		_uart_config
  1208 ;; This function is called by:
  1209 ;;		_main
  1210 ;; This function uses a non-reentrant model
  1211 ;;
  1212                           
  1213                           
  1214                           ;psect for function _setup
  1215  0365                     _setup:
  1216  0365                     l979:	
  1217                           ;incstack = 0
  1218                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1219                           
  1220                           
  1221                           ;main_.c: 106:     ANSEL=0;
  1222  0365  1683               	bsf	3,5	;RP0=1, select bank3
  1223  0366  1703               	bsf	3,6	;RP1=1, select bank3
  1224  0367  0188               	clrf	8	;volatile
  1225                           
  1226                           ;main_.c: 107:     ANSELH=0;
  1227  0368  0189               	clrf	9	;volatile
  1228  0369                     l981:
  1229                           
  1230                           ;main_.c: 108:     ANSELbits.ANS0=1;
  1231  0369  1408               	bsf	8,0	;volatile
  1232  036A                     l983:
  1233                           
  1234                           ;main_.c: 109:     ANSELbits.ANS1=1;
  1235  036A  1488               	bsf	8,1	;volatile
  1236                           
  1237                           ;main_.c: 112:     TRISB=0;
  1238  036B  1683               	bsf	3,5	;RP0=1, select bank1
  1239  036C  1303               	bcf	3,6	;RP1=0, select bank1
  1240  036D  0186               	clrf	6	;volatile
  1241  036E                     l985:
  1242                           
  1243                           ;main_.c: 113:     TRISCbits.TRISC6=0;
  1244  036E  1307               	bcf	7,6	;volatile
  1245  036F                     l987:
  1246                           
  1247                           ;main_.c: 114:     TRISCbits.TRISC7=1;
  1248  036F  1787               	bsf	7,7	;volatile
  1249  0370                     l989:
  1250                           
  1251                           ;main_.c: 116:     TRISDbits.TRISD5=0;
  1252  0370  1288               	bcf	8,5	;volatile
  1253  0371                     l991:
  1254                           
  1255                           ;main_.c: 117:     TRISDbits.TRISD6=0;
  1256  0371  1308               	bcf	8,6	;volatile
  1257  0372                     l993:
  1258                           
  1259                           ;main_.c: 118:     TRISDbits.TRISD7=0;
  1260  0372  1388               	bcf	8,7	;volatile
  1261                           
  1262                           ;main_.c: 121:     PORTB=0;
  1263  0373  1283               	bcf	3,5	;RP0=0, select bank0
  1264  0374  1303               	bcf	3,6	;RP1=0, select bank0
  1265  0375  0186               	clrf	6	;volatile
  1266                           
  1267                           ;main_.c: 122:     PORTD=0;
  1268  0376  0188               	clrf	8	;volatile
  1269  0377                     l995:
  1270                           
  1271                           ;main_.c: 125:     OSCCONbits.IRCF=0b110;
  1272  0377  1683               	bsf	3,5	;RP0=1, select bank1
  1273  0378  1303               	bcf	3,6	;RP1=0, select bank1
  1274  0379  080F               	movf	15,w	;volatile
  1275  037A  398F               	andlw	-113
  1276  037B  3860               	iorlw	96
  1277  037C  008F               	movwf	15	;volatile
  1278  037D                     l997:
  1279                           
  1280                           ;main_.c: 126:     OSCCONbits.SCS=1;
  1281  037D  140F               	bsf	15,0	;volatile
  1282  037E                     l999:
  1283                           
  1284                           ;main_.c: 129:     adc_config();
  1285  037E  120A  118A  23E6  120A  118A  	fcall	_adc_config
  1286  0383                     l1001:
  1287                           
  1288                           ;main_.c: 132:     uart_config();
  1289  0383  120A  118A  2422  120A  118A  	fcall	_uart_config
  1290  0388                     l1003:
  1291                           
  1292                           ;main_.c: 135:     INTCONbits.GIE=1;
  1293  0388  178B               	bsf	11,7	;volatile
  1294  0389                     l1005:
  1295                           
  1296                           ;main_.c: 136:     PIE1bits.RCIE=1;
  1297  0389  1683               	bsf	3,5	;RP0=1, select bank1
  1298  038A  1303               	bcf	3,6	;RP1=0, select bank1
  1299  038B  168C               	bsf	12,5	;volatile
  1300  038C                     l1007:
  1301                           
  1302                           ;main_.c: 137:     PIR1bits.RCIF=0;
  1303  038C  1283               	bcf	3,5	;RP0=0, select bank0
  1304  038D  1303               	bcf	3,6	;RP1=0, select bank0
  1305  038E  128C               	bcf	12,5	;volatile
  1306  038F                     l79:
  1307  038F  0008               	return
  1308  0390                     __end_of_setup:
  1309                           
  1310                           	psect	text5
  1311  0422                     __ptext5:	
  1312 ;; *************** function _uart_config *****************
  1313 ;; Defined at:
  1314 ;;		line 19 in file "UART_CONFIG.c"
  1315 ;; Parameters:    Size  Location     Type
  1316 ;;		None
  1317 ;; Auto vars:     Size  Location     Type
  1318 ;;		None
  1319 ;; Return value:  Size  Location     Type
  1320 ;;                  1    wreg      void 
  1321 ;; Registers used:
  1322 ;;		wreg, status,2
  1323 ;; Tracked objects:
  1324 ;;		On entry : 0/0
  1325 ;;		On exit  : 0/0
  1326 ;;		Unchanged: 0/0
  1327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1328 ;;      Params:         0       0       0       0       0
  1329 ;;      Locals:         0       0       0       0       0
  1330 ;;      Temps:          0       0       0       0       0
  1331 ;;      Totals:         0       0       0       0       0
  1332 ;;Total ram usage:        0 bytes
  1333 ;; Hardware stack levels used:    1
  1334 ;; Hardware stack levels required when called:    2
  1335 ;; This function calls:
  1336 ;;		Nothing
  1337 ;; This function is called by:
  1338 ;;		_setup
  1339 ;; This function uses a non-reentrant model
  1340 ;;
  1341                           
  1342                           
  1343                           ;psect for function _uart_config
  1344  0422                     _uart_config:
  1345  0422                     l785:	
  1346                           ;incstack = 0
  1347                           ; Regs used in _uart_config: [wreg+status,2]
  1348                           
  1349                           
  1350                           ;UART_CONFIG.c: 23:     BAUDCTLbits.BRG16 = 1;
  1351  0422  1683               	bsf	3,5	;RP0=1, select bank3
  1352  0423  1703               	bsf	3,6	;RP1=1, select bank3
  1353  0424  1587               	bsf	7,3	;volatile
  1354  0425                     l787:
  1355                           
  1356                           ;UART_CONFIG.c: 24:     SPBRG = 25;
  1357  0425  3019               	movlw	25
  1358  0426  1683               	bsf	3,5	;RP0=1, select bank1
  1359  0427  1303               	bcf	3,6	;RP1=0, select bank1
  1360  0428  0099               	movwf	25	;volatile
  1361  0429                     l789:
  1362                           
  1363                           ;UART_CONFIG.c: 25:     SPBRGH = 0;
  1364  0429  019A               	clrf	26	;volatile
  1365  042A                     l791:
  1366                           
  1367                           ;UART_CONFIG.c: 27:     RCSTAbits.SPEN = 1;
  1368  042A  1283               	bcf	3,5	;RP0=0, select bank0
  1369  042B  1303               	bcf	3,6	;RP1=0, select bank0
  1370  042C  1798               	bsf	24,7	;volatile
  1371  042D                     l793:
  1372                           
  1373                           ;UART_CONFIG.c: 28:     RCSTAbits.RX9 = 0;
  1374  042D  1318               	bcf	24,6	;volatile
  1375  042E                     l795:
  1376                           
  1377                           ;UART_CONFIG.c: 30:     RCSTAbits.CREN = 1;
  1378  042E  1618               	bsf	24,4	;volatile
  1379  042F                     l175:
  1380  042F  0008               	return
  1381  0430                     __end_of_uart_config:
  1382                           
  1383                           	psect	text6
  1384  03E6                     __ptext6:	
  1385 ;; *************** function _adc_config *****************
  1386 ;; Defined at:
  1387 ;;		line 22 in file "ADC_CONFIG.c"
  1388 ;; Parameters:    Size  Location     Type
  1389 ;;		None
  1390 ;; Auto vars:     Size  Location     Type
  1391 ;;		None
  1392 ;; Return value:  Size  Location     Type
  1393 ;;                  1    wreg      void 
  1394 ;; Registers used:
  1395 ;;		wreg, status,2, status,0
  1396 ;; Tracked objects:
  1397 ;;		On entry : 0/0
  1398 ;;		On exit  : 0/0
  1399 ;;		Unchanged: 0/0
  1400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1401 ;;      Params:         0       0       0       0       0
  1402 ;;      Locals:         0       0       0       0       0
  1403 ;;      Temps:          1       0       0       0       0
  1404 ;;      Totals:         1       0       0       0       0
  1405 ;;Total ram usage:        1 bytes
  1406 ;; Hardware stack levels used:    1
  1407 ;; Hardware stack levels required when called:    2
  1408 ;; This function calls:
  1409 ;;		Nothing
  1410 ;; This function is called by:
  1411 ;;		_setup
  1412 ;; This function uses a non-reentrant model
  1413 ;;
  1414                           
  1415                           
  1416                           ;psect for function _adc_config
  1417  03E6                     _adc_config:
  1418  03E6                     l777:	
  1419                           ;incstack = 0
  1420                           ; Regs used in _adc_config: [wreg+status,2+status,0]
  1421                           
  1422                           
  1423                           ;ADC_CONFIG.c: 25:     ADCON1bits.ADFM = 0 ;
  1424  03E6  1683               	bsf	3,5	;RP0=1, select bank1
  1425  03E7  1303               	bcf	3,6	;RP1=0, select bank1
  1426  03E8  139F               	bcf	31,7	;volatile
  1427                           
  1428                           ;ADC_CONFIG.c: 26:     ADCON1bits.VCFG0 = 0 ;
  1429  03E9  121F               	bcf	31,4	;volatile
  1430                           
  1431                           ;ADC_CONFIG.c: 27:     ADCON1bits.VCFG1 = 0 ;
  1432  03EA  129F               	bcf	31,5	;volatile
  1433  03EB                     l779:
  1434                           
  1435                           ;ADC_CONFIG.c: 29:     ADCON0bits.ADCS = 0b01;
  1436  03EB  1283               	bcf	3,5	;RP0=0, select bank0
  1437  03EC  1303               	bcf	3,6	;RP1=0, select bank0
  1438  03ED  081F               	movf	31,w	;volatile
  1439  03EE  393F               	andlw	-193
  1440  03EF  3840               	iorlw	64
  1441  03F0  009F               	movwf	31	;volatile
  1442                           
  1443                           ;ADC_CONFIG.c: 30:     ADCON0bits.CHS = 0;
  1444  03F1  30C3               	movlw	-61
  1445  03F2  059F               	andwf	31,f	;volatile
  1446  03F3                     l781:
  1447                           
  1448                           ;ADC_CONFIG.c: 31:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  1449  03F3  3010               	movlw	16
  1450  03F4  00F6               	movwf	??_adc_config
  1451  03F5                     u657:
  1452  03F5  0BF6               	decfsz	??_adc_config,f
  1453  03F6  2BF5               	goto	u657
  1454  03F7  0000               	nop
  1455  03F8                     l783:
  1456                           
  1457                           ;ADC_CONFIG.c: 32:     ADCON0bits.ADON = 1 ;
  1458  03F8  1283               	bcf	3,5	;RP0=0, select bank0
  1459  03F9  1303               	bcf	3,6	;RP1=0, select bank0
  1460  03FA  141F               	bsf	31,0	;volatile
  1461  03FB                     l164:
  1462  03FB  0008               	return
  1463  03FC                     __end_of_adc_config:
  1464                           
  1465                           	psect	text7
  1466  0337                     __ptext7:	
  1467 ;; *************** function _lcd_linea *****************
  1468 ;; Defined at:
  1469 ;;		line 81 in file "LCD.c"
  1470 ;; Parameters:    Size  Location     Type
  1471 ;;  a               1    wreg     unsigned char 
  1472 ;;  b               1    1[BANK0 ] unsigned char 
  1473 ;; Auto vars:     Size  Location     Type
  1474 ;;  a               1    3[BANK0 ] unsigned char 
  1475 ;;  z               1    5[BANK0 ] unsigned char 
  1476 ;;  temp            1    4[BANK0 ] unsigned char 
  1477 ;; Return value:  Size  Location     Type
  1478 ;;                  1    wreg      void 
  1479 ;; Registers used:
  1480 ;;		wreg, status,2, status,0, pclath, cstack
  1481 ;; Tracked objects:
  1482 ;;		On entry : 0/0
  1483 ;;		On exit  : 0/0
  1484 ;;		Unchanged: 0/0
  1485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1486 ;;      Params:         0       1       0       0       0
  1487 ;;      Locals:         0       3       0       0       0
  1488 ;;      Temps:          0       1       0       0       0
  1489 ;;      Totals:         0       5       0       0       0
  1490 ;;Total ram usage:        5 bytes
  1491 ;; Hardware stack levels used:    1
  1492 ;; Hardware stack levels required when called:    3
  1493 ;; This function calls:
  1494 ;;		_cmd
  1495 ;; This function is called by:
  1496 ;;		_main
  1497 ;; This function uses a non-reentrant model
  1498 ;;
  1499                           
  1500                           
  1501                           ;psect for function _lcd_linea
  1502  0337                     _lcd_linea:
  1503                           
  1504                           ;incstack = 0
  1505                           ; Regs used in _lcd_linea: [wreg+status,2+status,0+pclath+cstack]
  1506                           ;lcd_linea@a stored from wreg
  1507  0337  1283               	bcf	3,5	;RP0=0, select bank0
  1508  0338  1303               	bcf	3,6	;RP1=0, select bank0
  1509  0339  00A3               	movwf	lcd_linea@a
  1510  033A                     l1687:
  1511                           
  1512                           ;LCD.c: 82:     char temp, z;;LCD.c: 83:     if (a == 1)
  1513  033A  0323               	decf	lcd_linea@a,w
  1514  033B  1D03               	btfss	3,2
  1515  033C  2B3E               	goto	u581
  1516  033D  2B3F               	goto	u580
  1517  033E                     u581:
  1518  033E  2B4F               	goto	l1695
  1519  033F                     u580:
  1520  033F                     l1689:
  1521                           
  1522                           ;LCD.c: 84:     {;LCD.c: 85:         temp = 0x80 + b - 1;
