

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jul 29 04:30:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   849  023E  01A1               	clrf	lcd_linea@b
   850  023F  0AA1               	incf	lcd_linea@b,f
   851  0240  3002               	movlw	2
   852  0241  120A  118A  2375  120A  118A  	fcall	_lcd_linea
   853  0246                     l1775:
   854                           
   855                           ;main_.c: 98:         show(lcd_ascii());
   856  0246  120A  118A  201B  120A  118A  	fcall	_lcd_ascii
   857  024B  1283               	bcf	3,5	;RP0=0, select bank0
   858  024C  1303               	bcf	3,6	;RP1=0, select bank0
   859  024D  00C5               	movwf	??_main
   860  024E  01C6               	clrf	??_main+1
   861  024F  0845               	movf	??_main,w
   862  0250  00C2               	movwf	show@s
   863  0251  0846               	movf	??_main+1,w
   864  0252  00C3               	movwf	show@s+1
   865  0253  120A  118A  2346  120A  118A  	fcall	_show
   866  0258  2A22               	goto	l1767
   867  0259  120A  118A  280E   	ljmp	start
   868  025C                     __end_of_main:
   869                           
   870                           	psect	text1
   871  029D                     __ptext1:	
   872 ;; *************** function _toggle_adc *****************
   873 ;; Defined at:
   874 ;;		line 151 in file "main_.c"
   875 ;; Parameters:    Size  Location     Type
   876 ;;		None
   877 ;; Auto vars:     Size  Location     Type
   878 ;;		None
   879 ;; Return value:  Size  Location     Type
   880 ;;                  1    wreg      void 
   881 ;; Registers used:
   882 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   883 ;; Tracked objects:
   884 ;;		On entry : 0/0
   885 ;;		On exit  : 0/0
   886 ;;		Unchanged: 0/0
   887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   888 ;;      Params:         0       0       0       0       0
   889 ;;      Locals:         0       0       0       0       0
   890 ;;      Temps:          0       3       0       0       0
   891 ;;      Totals:         0       3       0       0       0
   892 ;;Total ram usage:        3 bytes
   893 ;; Hardware stack levels used:    1
   894 ;; Hardware stack levels required when called:    2
   895 ;; This function calls:
   896 ;;		Nothing
   897 ;; This function is called by:
   898 ;;		_main
   899 ;; This function uses a non-reentrant model
   900 ;;
   901                           
   902                           
   903                           ;psect for function _toggle_adc
   904  029D                     _toggle_adc:
   905  029D                     l1383:	
   906                           ;incstack = 0
   907                           ; Regs used in _toggle_adc: [wreg-fsr0h+status,2+status,0]
   908                           
   909                           
   910                           ;main_.c: 153:     if (ADCON0bits.GO==0)
   911  029D  1283               	bcf	3,5	;RP0=0, select bank0
   912  029E  1303               	bcf	3,6	;RP1=0, select bank0
   913  029F  189F               	btfsc	31,1	;volatile
   914  02A0  2AA2               	goto	u441
   915  02A1  2AA3               	goto	u440
   916  02A2                     u441:
   917  02A2  2ADB               	goto	l91
   918  02A3                     u440:
   919  02A3  2AC8               	goto	l1401
   920  02A4                     l1387:
   921                           
   922                           ;main_.c: 158:                 conversion1=ADRESH;
   923  02A4  081E               	movf	30,w	;volatile
   924  02A5  00A0               	movwf	??_toggle_adc
   925  02A6  0820               	movf	??_toggle_adc,w
   926  02A7  00C9               	movwf	_conversion1
   927                           
   928                           ;main_.c: 159:                 _delay((unsigned long)((500)*(4000000/4000000.0)));
   929  02A8  30A5               	movlw	165
   930  02A9  1283               	bcf	3,5	;RP0=0, select bank0
   931  02AA  1303               	bcf	3,6	;RP1=0, select bank0
   932  02AB  00A0               	movwf	??_toggle_adc
   933  02AC                     u627:
   934  02AC  0BA0               	decfsz	??_toggle_adc,f
   935  02AD  2AAC               	goto	u627
   936  02AE  2AAF               	nop2
   937  02AF                     l1389:
   938                           
   939                           ;main_.c: 160:                 ADCON0bits.CHS=1;
   940  02AF  1283               	bcf	3,5	;RP0=0, select bank0
   941  02B0  1303               	bcf	3,6	;RP1=0, select bank0
   942  02B1  081F               	movf	31,w	;volatile
   943  02B2  39C3               	andlw	-61
   944  02B3  3804               	iorlw	4
   945  02B4  009F               	movwf	31	;volatile
   946  02B5                     l1391:
   947                           
   948                           ;main_.c: 161:                 ADCON0bits.GO=1;
   949  02B5  149F               	bsf	31,1	;volatile
   950                           
   951                           ;main_.c: 162:                 break;
   952  02B6  2ADB               	goto	l91
   953  02B7                     l1393:
   954                           
   955                           ;main_.c: 165:                 conversion2=ADRESH;
   956  02B7  081E               	movf	30,w	;volatile
   957  02B8  00A0               	movwf	??_toggle_adc
   958  02B9  0820               	movf	??_toggle_adc,w
   959  02BA  00C8               	movwf	_conversion2
   960                           
   961                           ;main_.c: 166:                 _delay((unsigned long)((500)*(4000000/4000000.0)));
   962  02BB  30A5               	movlw	165
   963  02BC  1283               	bcf	3,5	;RP0=0, select bank0
   964  02BD  1303               	bcf	3,6	;RP1=0, select bank0
   965  02BE  00A0               	movwf	??_toggle_adc
   966  02BF                     u637:
   967  02BF  0BA0               	decfsz	??_toggle_adc,f
   968  02C0  2ABF               	goto	u637
   969  02C1  2AC2               	nop2
   970  02C2                     l1395:
   971                           
   972                           ;main_.c: 167:                 ADCON0bits.CHS=0;
   973  02C2  30C3               	movlw	-61
   974  02C3  1283               	bcf	3,5	;RP0=0, select bank0
   975  02C4  1303               	bcf	3,6	;RP1=0, select bank0
   976  02C5  059F               	andwf	31,f	;volatile
   977  02C6                     l1397:
   978                           
   979                           ;main_.c: 168:                 ADCON0bits.GO=1;
   980  02C6  149F               	bsf	31,1	;volatile
   981                           
   982                           ;main_.c: 169:                 break;
   983  02C7  2ADB               	goto	l91
   984  02C8                     l1401:
   985  02C8  0C1F               	rrf	31,w	;volatile
   986  02C9  00A0               	movwf	??_toggle_adc
   987  02CA  0C20               	rrf	??_toggle_adc,w
   988  02CB  390F               	andlw	15
   989  02CC  00A1               	movwf	??_toggle_adc+1
   990  02CD  01A2               	clrf	??_toggle_adc+2
   991                           
   992                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   993                           ; Switch size 1, requested type "simple"
   994                           ; Number of cases is 1, Range of values is 0 to 0
   995                           ; switch strategies available:
   996                           ; Name         Instructions Cycles
   997                           ; simple_byte            4     3 (average)
   998                           ; direct_byte           11     8 (fixed)
   999                           ; jumptable            260     6 (fixed)
  1000                           ;	Chosen strategy is simple_byte
  1001  02CE  0822               	movf	??_toggle_adc+2,w
  1002  02CF  3A00               	xorlw	0	; case 0
  1003  02D0  1903               	skipnz
  1004  02D1  2AD3               	goto	l1851
  1005  02D2  2ADB               	goto	l91
  1006  02D3                     l1851:
  1007                           
  1008                           ; Switch size 1, requested type "simple"
  1009                           ; Number of cases is 2, Range of values is 0 to 1
  1010                           ; switch strategies available:
  1011                           ; Name         Instructions Cycles
  1012                           ; simple_byte            7     4 (average)
  1013                           ; direct_byte           14     8 (fixed)
  1014                           ; jumptable            260     6 (fixed)
  1015                           ;	Chosen strategy is simple_byte
  1016  02D3  0821               	movf	??_toggle_adc+1,w
  1017  02D4  3A00               	xorlw	0	; case 0
  1018  02D5  1903               	skipnz
  1019  02D6  2AA4               	goto	l1387
  1020  02D7  3A01               	xorlw	1	; case 1
  1021  02D8  1903               	skipnz
  1022  02D9  2AB7               	goto	l1393
  1023  02DA  2ADB               	goto	l91
  1024  02DB                     l91:
  1025  02DB  0008               	return
  1026  02DC                     __end_of_toggle_adc:
  1027                           
  1028                           	psect	text2
  1029  0346                     __ptext2:	
  1030 ;; *************** function _show *****************
  1031 ;; Defined at:
  1032 ;;		line 72 in file "LCD.c"
  1033 ;; Parameters:    Size  Location     Type
  1034 ;;  s               2   34[BANK0 ] PTR unsigned char 
  1035 ;;		 -> RAM(512), STR_1(15), 
  1036 ;; Auto vars:     Size  Location     Type
  1037 ;;		None
  1038 ;; Return value:  Size  Location     Type
  1039 ;;                  1    wreg      void 
  1040 ;; Registers used:
  1041 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1042 ;; Tracked objects:
  1043 ;;		On entry : 0/0
  1044 ;;		On exit  : 0/0
  1045 ;;		Unchanged: 0/0
  1046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1047 ;;      Params:         0       2       0       0       0
  1048 ;;      Locals:         0       0       0       0       0
  1049 ;;      Temps:          0       1       0       0       0
  1050 ;;      Totals:         0       3       0       0       0
  1051 ;;Total ram usage:        3 bytes
  1052 ;; Hardware stack levels used:    1
  1053 ;; Hardware stack levels required when called:    3
  1054 ;; This function calls:
  1055 ;;		_dat
  1056 ;; This function is called by:
  1057 ;;		_main
  1058 ;; This function uses a non-reentrant model
  1059 ;;
  1060                           
  1061                           
  1062                           ;psect for function _show
  1063  0346                     _show:
  1064  0346                     l1719:	
  1065                           ;incstack = 0
  1066                           ; Regs used in _show: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1067                           
  1068                           
  1069                           ;LCD.c: 72: void show(unsigned char *s);LCD.c: 73: {;LCD.c: 74:  while(*s) {
  1070  0346  2B64               	goto	l1727
  1071  0347                     l1721:
  1072                           
  1073                           ;LCD.c: 75:   dat(*s++);
  1074  0347  0843               	movf	show@s+1,w
  1075  0348  00FF               	movwf	btemp+1
  1076  0349  0842               	movf	show@s,w
  1077  034A  0084               	movwf	4
  1078  034B  120A  118A  23A3  120A  118A  	fcall	stringtab
  1079  0350  120A  118A  240F  120A  118A  	fcall	_dat
  1080  0355                     l1723:
  1081  0355  3001               	movlw	1
  1082  0356  1283               	bcf	3,5	;RP0=0, select bank0
  1083  0357  1303               	bcf	3,6	;RP1=0, select bank0
  1084  0358  07C2               	addwf	show@s,f
  1085  0359  1803               	skipnc
  1086  035A  0AC3               	incf	show@s+1,f
  1087  035B  3000               	movlw	0
  1088  035C  07C3               	addwf	show@s+1,f
  1089  035D                     l1725:
  1090                           
  1091                           ;LCD.c: 76:         _delay((unsigned long)((40)*(4000000/4000000.0)));
  1092  035D  300C               	movlw	12
  1093  035E  1283               	bcf	3,5	;RP0=0, select bank0
  1094  035F  1303               	bcf	3,6	;RP1=0, select bank0
  1095  0360  00C4               	movwf	??_show
  1096  0361                     u647:
  1097  0361  0BC4               	decfsz	??_show,f
  1098  0362  2B61               	goto	u647
  1099  0363  0000               	nop
  1100  0364                     l1727:
  1101                           
  1102                           ;LCD.c: 74:  while(*s) {
  1103  0364  1283               	bcf	3,5	;RP0=0, select bank0
  1104  0365  1303               	bcf	3,6	;RP1=0, select bank0
  1105  0366  0843               	movf	show@s+1,w
  1106  0367  00FF               	movwf	btemp+1
  1107  0368  0842               	movf	show@s,w
  1108  0369  0084               	movwf	4
  1109  036A  120A  118A  23A3  120A  118A  	fcall	stringtab
  1110  036F  3A00               	xorlw	0
  1111  0370  1D03               	skipz
  1112  0371  2B73               	goto	u601
  1113  0372  2B74               	goto	u600
  1114  0373                     u601:
  1115  0373  2B47               	goto	l1721
  1116  0374                     u600:
  1117  0374                     l147:
  1118  0374  0008               	return
  1119  0375                     __end_of_show:
  1120                           
  1121                           	psect	text3
  1122  040F                     __ptext3:	
  1123 ;; *************** function _dat *****************
  1124 ;; Defined at:
  1125 ;;		line 61 in file "LCD.c"
  1126 ;; Parameters:    Size  Location     Type
  1127 ;;  b               1    wreg     unsigned char 
  1128 ;; Auto vars:     Size  Location     Type
  1129 ;;  b               1    0[BANK0 ] unsigned char 
  1130 ;; Return value:  Size  Location     Type
  1131 ;;                  1    wreg      void 
  1132 ;; Registers used:
  1133 ;;		wreg
  1134 ;; Tracked objects:
  1135 ;;		On entry : 0/0
  1136 ;;		On exit  : 0/0
  1137 ;;		Unchanged: 0/0
  1138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1139 ;;      Params:         0       0       0       0       0
  1140 ;;      Locals:         0       1       0       0       0
  1141 ;;      Temps:          1       0       0       0       0
  1142 ;;      Totals:         1       1       0       0       0
  1143 ;;Total ram usage:        2 bytes
  1144 ;; Hardware stack levels used:    1
  1145 ;; Hardware stack levels required when called:    2
  1146 ;; This function calls:
  1147 ;;		Nothing
  1148 ;; This function is called by:
  1149 ;;		_show
  1150 ;; This function uses a non-reentrant model
  1151 ;;
  1152                           
  1153                           
  1154                           ;psect for function _dat
  1155  040F                     _dat:
  1156                           
  1157                           ;incstack = 0
  1158                           ; Regs used in _dat: [wreg]
  1159                           ;dat@b stored from wreg
  1160  040F  1283               	bcf	3,5	;RP0=0, select bank0
  1161  0410  1303               	bcf	3,6	;RP1=0, select bank0
  1162  0411  00A0               	movwf	dat@b
  1163  0412                     l1651:
  1164                           
  1165                           ;LCD.c: 61: void dat(unsigned char b);LCD.c: 62: {;LCD.c: 63:  PORTB=b;
  1166  0412  0820               	movf	dat@b,w
  1167  0413  0086               	movwf	6	;volatile
  1168  0414                     l1653:
  1169                           
  1170                           ;LCD.c: 64:  RD5=1;
  1171  0414  1688               	bsf	8,5	;volatile
  1172  0415                     l1655:
  1173                           
  1174                           ;LCD.c: 65:  RD6=0;
  1175  0415  1308               	bcf	8,6	;volatile
  1176  0416                     l1657:
  1177                           
  1178                           ;LCD.c: 66:  RD7=1;
  1179  0416  1788               	bsf	8,7	;volatile
  1180                           
  1181                           ;LCD.c: 67:  _delay((unsigned long)((1)*(4000000/4000.0)));
  1182  0417  30C7               	movlw	199
  1183  0418  00F6               	movwf	??_dat
  1184  0419                     u657:
  1185  0419  2C1A               	nop2
  1186  041A  0BF6               	decfsz	??_dat,f
  1187  041B  2C19               	goto	u657
  1188  041C  2C1D               	nop2
  1189  041D  2C1E               	nop2
  1190  041E                     l1659:
  1191                           
  1192                           ;LCD.c: 68:  RD7=0;
  1193  041E  1283               	bcf	3,5	;RP0=0, select bank0
  1194  041F  1303               	bcf	3,6	;RP1=0, select bank0
  1195  0420  1388               	bcf	8,7	;volatile
  1196  0421                     l141:
  1197  0421  0008               	return
  1198  0422                     __end_of_dat:
  1199                           
  1200                           	psect	text4
  1201  0313                     __ptext4:	
  1202 ;; *************** function _setup *****************
  1203 ;; Defined at:
  1204 ;;		line 105 in file "main_.c"
  1205 ;; Parameters:    Size  Location     Type
  1206 ;;		None
  1207 ;; Auto vars:     Size  Location     Type
  1208 ;;		None
  1209 ;; Return value:  Size  Location     Type
  1210 ;;                  1    wreg      void 
  1211 ;; Registers used:
  1212 ;;		wreg, status,2, status,0, pclath, cstack
  1213 ;; Tracked objects:
  1214 ;;		On entry : 0/0
  1215 ;;		On exit  : 0/0
  1216 ;;		Unchanged: 0/0
  1217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1218 ;;      Params:         0       0       0       0       0
  1219 ;;      Locals:         0       0       0       0       0
  1220 ;;      Temps:          0       0       0       0       0
  1221 ;;      Totals:         0       0       0       0       0
  1222 ;;Total ram usage:        0 bytes
  1223 ;; Hardware stack levels used:    1
  1224 ;; Hardware stack levels required when called:    3
  1225 ;; This function calls:
  1226 ;;		_adc_config
  1227 ;;		_uart_config
  1228 ;; This function is called by:
  1229 ;;		_main
  1230 ;; This function uses a non-reentrant model
  1231 ;;
  1232                           
  1233                           
  1234                           ;psect for function _setup
  1235  0313                     _setup:
  1236  0313                     l983:	
  1237                           ;incstack = 0
  1238                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1239                           
  1240                           
  1241                           ;main_.c: 108:     ANSEL=0;
  1242  0313  1683               	bsf	3,5	;RP0=1, select bank3
  1243  0314  1703               	bsf	3,6	;RP1=1, select bank3
  1244  0315  0188               	clrf	8	;volatile
  1245                           
  1246                           ;main_.c: 109:     ANSELH=0;
  1247  0316  0189               	clrf	9	;volatile
  1248  0317                     l985:
  1249                           
  1250                           ;main_.c: 110:     ANSELbits.ANS0=1;
  1251  0317  1408               	bsf	8,0	;volatile
  1252  0318                     l987:
  1253                           
  1254                           ;main_.c: 111:     ANSELbits.ANS1=1;
  1255  0318  1488               	bsf	8,1	;volatile
  1256                           
  1257                           ;main_.c: 114:     TRISB=0;
  1258  0319  1683               	bsf	3,5	;RP0=1, select bank1
  1259  031A  1303               	bcf	3,6	;RP1=0, select bank1
  1260  031B  0186               	clrf	6	;volatile
  1261  031C                     l989:
  1262                           
  1263                           ;main_.c: 115:     TRISCbits.TRISC6=0;
  1264  031C  1307               	bcf	7,6	;volatile
  1265  031D                     l991:
  1266                           
  1267                           ;main_.c: 116:     TRISCbits.TRISC7=1;
  1268  031D  1787               	bsf	7,7	;volatile
  1269  031E                     l993:
  1270                           
  1271                           ;main_.c: 118:     TRISDbits.TRISD5=0;
  1272  031E  1288               	bcf	8,5	;volatile
  1273  031F                     l995:
  1274                           
  1275                           ;main_.c: 119:     TRISDbits.TRISD6=0;
  1276  031F  1308               	bcf	8,6	;volatile
  1277  0320                     l997:
  1278                           
  1279                           ;main_.c: 120:     TRISDbits.TRISD7=0;
  1280  0320  1388               	bcf	8,7	;volatile
  1281                           
  1282                           ;main_.c: 123:     PORTB=0;
  1283  0321  1283               	bcf	3,5	;RP0=0, select bank0
  1284  0322  1303               	bcf	3,6	;RP1=0, select bank0
  1285  0323  0186               	clrf	6	;volatile
  1286                           
  1287                           ;main_.c: 124:     PORTD=0;
  1288  0324  0188               	clrf	8	;volatile
  1289  0325                     l999:
  1290                           
  1291                           ;main_.c: 127:     OSCCONbits.IRCF=0b110;
  1292  0325  1683               	bsf	3,5	;RP0=1, select bank1
  1293  0326  1303               	bcf	3,6	;RP1=0, select bank1
  1294  0327  080F               	movf	15,w	;volatile
  1295  0328  398F               	andlw	-113
  1296  0329  3860               	iorlw	96
  1297  032A  008F               	movwf	15	;volatile
  1298  032B                     l1001:
  1299                           
  1300                           ;main_.c: 128:     OSCCONbits.SCS=1;
  1301  032B  140F               	bsf	15,0	;volatile
  1302  032C                     l1003:
  1303                           
  1304                           ;main_.c: 131:     OPTION_REGbits.T0CS = 0;
  1305  032C  1281               	bcf	1,5	;volatile
  1306  032D                     l1005:
  1307                           
  1308                           ;main_.c: 132:     OPTION_REGbits.PSA = 0;
  1309  032D  1181               	bcf	1,3	;volatile
  1310  032E                     l1007:
  1311                           
  1312                           ;main_.c: 133:     OPTION_REGbits.PS = 0b111;
  1313  032E  3007               	movlw	7
  1314  032F  0481               	iorwf	1,f	;volatile
  1315  0330                     l1009:
  1316                           
  1317                           ;main_.c: 134:     TMR0 = 25;
  1318  0330  3019               	movlw	25
  1319  0331  1283               	bcf	3,5	;RP0=0, select bank0
  1320  0332  1303               	bcf	3,6	;RP1=0, select bank0
  1321  0333  0081               	movwf	1	;volatile
  1322  0334                     l1011:
  1323                           
  1324                           ;main_.c: 136:     adc_config();
  1325  0334  120A  118A  23F9  120A  118A  	fcall	_adc_config
  1326  0339                     l1013:
  1327                           
  1328                           ;main_.c: 139:     uart_config();
  1329  0339  120A  118A  2435  120A  118A  	fcall	_uart_config
  1330  033E                     l1015:
  1331                           
  1332                           ;main_.c: 142:     INTCONbits.GIE=1;
  1333  033E  178B               	bsf	11,7	;volatile
  1334  033F                     l1017:
  1335                           
  1336                           ;main_.c: 143:     PIE1bits.RCIE=1;
  1337  033F  1683               	bsf	3,5	;RP0=1, select bank1
  1338  0340  1303               	bcf	3,6	;RP1=0, select bank1
  1339  0341  168C               	bsf	12,5	;volatile
  1340  0342                     l1019:
  1341                           
  1342                           ;main_.c: 144:     PIR1bits.RCIF=0;
  1343  0342  1283               	bcf	3,5	;RP0=0, select bank0
  1344  0343  1303               	bcf	3,6	;RP1=0, select bank0
  1345  0344  128C               	bcf	12,5	;volatile
  1346  0345                     l83:
  1347  0345  0008               	return
  1348  0346                     __end_of_setup:
  1349                           
  1350                           	psect	text5
  1351  0435                     __ptext5:	
  1352 ;; *************** function _uart_config *****************
  1353 ;; Defined at:
  1354 ;;		line 19 in file "UART_CONFIG.c"
  1355 ;; Parameters:    Size  Location     Type
  1356 ;;		None
  1357 ;; Auto vars:     Size  Location     Type
  1358 ;;		None
  1359 ;; Return value:  Size  Location     Type
  1360 ;;                  1    wreg      void 
  1361 ;; Registers used:
  1362 ;;		wreg, status,2
  1363 ;; Tracked objects:
  1364 ;;		On entry : 0/0
  1365 ;;		On exit  : 0/0
  1366 ;;		Unchanged: 0/0
  1367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1368 ;;      Params:         0       0       0       0       0
  1369 ;;      Locals:         0       0       0       0       0
  1370 ;;      Temps:          0       0       0       0       0
  1371 ;;      Totals:         0       0       0       0       0
  1372 ;;Total ram usage:        0 bytes
  1373 ;; Hardware stack levels used:    1
  1374 ;; Hardware stack levels required when called:    2
  1375 ;; This function calls:
  1376 ;;		Nothing
  1377 ;; This function is called by:
  1378 ;;		_setup
  1379 ;; This function uses a non-reentrant model
  1380 ;;
  1381                           
  1382                           
  1383                           ;psect for function _uart_config
  1384  0435                     _uart_config:
  1385  0435                     l789:	
  1386                           ;incstack = 0
  1387                           ; Regs used in _uart_config: [wreg+status,2]
  1388                           
  1389                           
  1390                           ;UART_CONFIG.c: 23:     BAUDCTLbits.BRG16 = 1;
  1391  0435  1683               	bsf	3,5	;RP0=1, select bank3
  1392  0436  1703               	bsf	3,6	;RP1=1, select bank3
  1393  0437  1587               	bsf	7,3	;volatile
  1394  0438                     l791:
  1395                           
  1396                           ;UART_CONFIG.c: 24:     SPBRG = 103;
  1397  0438  3067               	movlw	103
  1398  0439  1683               	bsf	3,5	;RP0=1, select bank1
  1399  043A  1303               	bcf	3,6	;RP1=0, select bank1
  1400  043B  0099               	movwf	25	;volatile
  1401  043C                     l793:
  1402                           
  1403                           ;UART_CONFIG.c: 25:     SPBRGH = 0;
  1404  043C  019A               	clrf	26	;volatile
  1405  043D                     l795:
  1406                           
  1407                           ;UART_CONFIG.c: 27:     RCSTAbits.SPEN = 1;
  1408  043D  1283               	bcf	3,5	;RP0=0, select bank0
  1409  043E  1303               	bcf	3,6	;RP1=0, select bank0
  1410  043F  1798               	bsf	24,7	;volatile
  1411  0440                     l797:
  1412                           
  1413                           ;UART_CONFIG.c: 28:     RCSTAbits.RX9 = 0;
  1414  0440  1318               	bcf	24,6	;volatile
  1415  0441                     l799:
  1416                           
  1417                           ;UART_CONFIG.c: 30:     RCSTAbits.CREN = 1;
  1418  0441  1618               	bsf	24,4	;volatile
  1419  0442                     l179:
  1420  0442  0008               	return
  1421  0443                     __end_of_uart_config:
  1422                           
  1423                           	psect	text6
  1424  03F9                     __ptext6:	
  1425 ;; *************** function _adc_config *****************
  1426 ;; Defined at:
  1427 ;;		line 22 in file "ADC_CONFIG.c"
  1428 ;; Parameters:    Size  Location     Type
  1429 ;;		None
  1430 ;; Auto vars:     Size  Location     Type
  1431 ;;		None
  1432 ;; Return value:  Size  Location     Type
  1433 ;;                  1    wreg      void 
  1434 ;; Registers used:
  1435 ;;		wreg, status,2, status,0
  1436 ;; Tracked objects:
  1437 ;;		On entry : 0/0
  1438 ;;		On exit  : 0/0
  1439 ;;		Unchanged: 0/0
  1440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1441 ;;      Params:         0       0       0       0       0
  1442 ;;      Locals:         0       0       0       0       0
  1443 ;;      Temps:          1       0       0       0       0
  1444 ;;      Totals:         1       0       0       0       0
  1445 ;;Total ram usage:        1 bytes
  1446 ;; Hardware stack levels used:    1
  1447 ;; Hardware stack levels required when called:    2
  1448 ;; This function calls:
  1449 ;;		Nothing
  1450 ;; This function is called by:
  1451 ;;		_setup
  1452 ;; This function uses a non-reentrant model
  1453 ;;
  1454                           
  1455                           
  1456                           ;psect for function _adc_config
  1457  03F9                     _adc_config:
  1458  03F9                     l781:	
  1459                           ;incstack = 0
  1460                           ; Regs used in _adc_config: [wreg+status,2+status,0]
  1461                           
  1462                           
  1463                           ;ADC_CONFIG.c: 25:     ADCON1bits.ADFM = 0 ;
  1464  03F9  1683               	bsf	3,5	;RP0=1, select bank1
  1465  03FA  1303               	bcf	3,6	;RP1=0, select bank1
  1466  03FB  139F               	bcf	31,7	;volatile
  1467                           
  1468                           ;ADC_CONFIG.c: 26:     ADCON1bits.VCFG0 = 0 ;
  1469  03FC  121F               	bcf	31,4	;volatile
  1470                           
  1471                           ;ADC_CONFIG.c: 27:     ADCON1bits.VCFG1 = 0 ;
  1472  03FD  129F               	bcf	31,5	;volatile
  1473  03FE                     l783:
  1474                           
  1475                           ;ADC_CONFIG.c: 29:     ADCON0bits.ADCS = 0b01;
  1476  03FE  1283               	bcf	3,5	;RP0=0, select bank0
  1477  03FF  1303               	bcf	3,6	;RP1=0, select bank0
  1478  0400  081F               	movf	31,w	;volatile
  1479  0401  393F               	andlw	-193
  1480  0402  3840               	iorlw	64
  1481  0403  009F               	movwf	31	;volatile
  1482                           
  1483                           ;ADC_CONFIG.c: 30:     ADCON0bits.CHS = 0;
  1484  0404  30C3               	movlw	-61
  1485  0405  059F               	andwf	31,f	;volatile
  1486  0406                     l785:
  1487                           
  1488                           ;ADC_CONFIG.c: 31:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  1489  0406  3010               	movlw	16
  1490  0407  00F6               	movwf	??_adc_config
  1491  0408                     u667:
  1492  0408  0BF6               	decfsz	??_adc_config,f
  1493  0409  2C08               	goto	u667
  1494  040A  0000               	nop
  1495  040B                     l787:
  1496                           
  1497                           ;ADC_CONFIG.c: 32:     ADCON0bits.ADON = 1 ;
  1498  040B  1283               	bcf	3,5	;RP0=0, select bank0
  1499  040C  1303               	bcf	3,6	;RP1=0, select bank0
  1500  040D  141F               	bsf	31,0	;volatile
  1501  040E                     l168:
  1502  040E  0008               	return
  1503  040F                     __end_of_adc_config:
  1504                           
  1505                           	psect	text7
  1506  0375                     __ptext7:	
  1507 ;; *************** function _lcd_linea *****************
  1508 ;; Defined at:
  1509 ;;		line 81 in file "LCD.c"
  1510 ;; Parameters:    Size  Location     Type
  1511 ;;  a               1    wreg     unsigned char 
  1512 ;;  b               1    1[BANK0 ] unsigned char 
  1513 ;; Auto vars:     Size  Location     Type
  1514 ;;  a               1    3[BANK0 ] unsigned char 
  1515 ;;  z               1    5[BANK0 ] unsigned char 
  1516 ;;  temp            1    4[BANK0 ] unsigned char 
  1517 ;; Return value:  Size  Location     Type
  1518 ;;                  1    wreg      void 
  1519 ;; Registers used:
