

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 22:24:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   845  055A                     _toggle_adc:
   846  055A                     l1285:	
   847                           ;incstack = 0
   848                           ; Regs used in _toggle_adc: [wreg-fsr0h+status,2+status,0]
   849                           
   850                           
   851                           ;main_.c: 134:     if (ADCON0bits.GO==0)
   852  055A  1283               	bcf	3,5	;RP0=0, select bank0
   853  055B  1303               	bcf	3,6	;RP1=0, select bank0
   854  055C  189F               	btfsc	31,1	;volatile
   855  055D  2D5F               	goto	u431
   856  055E  2D60               	goto	u430
   857  055F                     u431:
   858  055F  2D92               	goto	l65
   859  0560                     u430:
   860  0560  2D7F               	goto	l1305
   861  0561                     l1289:
   862                           
   863                           ;main_.c: 145:                 conversion1=ADRESH;
   864  0561  081E               	movf	30,w	;volatile
   865  0562  00F0               	movwf	??_toggle_adc
   866  0563  0870               	movf	??_toggle_adc,w
   867  0564  00BD               	movwf	_conversion1
   868                           
   869                           ;main_.c: 146:                 _delay((unsigned long)((100)*(4000000/4000000.0)));
   870  0565  3021               	movlw	33
   871  0566  00F0               	movwf	??_toggle_adc
   872  0567                     u477:
   873  0567  0BF0               	decfsz	??_toggle_adc,f
   874  0568  2D67               	goto	u477
   875  0569                     l1291:
   876                           
   877                           ;main_.c: 147:                 ADCON0bits.CHS=1;
   878  0569  1283               	bcf	3,5	;RP0=0, select bank0
   879  056A  1303               	bcf	3,6	;RP1=0, select bank0
   880  056B  081F               	movf	31,w	;volatile
   881  056C  39C3               	andlw	-61
   882  056D  3804               	iorlw	4
   883  056E  009F               	movwf	31	;volatile
   884  056F                     l1293:
   885                           
   886                           ;main_.c: 148:                 ADCON0bits.GO=1;
   887  056F  149F               	bsf	31,1	;volatile
   888                           
   889                           ;main_.c: 149:                 break;
   890  0570  2D92               	goto	l65
   891  0571                     l1295:
   892                           
   893                           ;main_.c: 152:                 conversion2=ADRESH;
   894  0571  081E               	movf	30,w	;volatile
   895  0572  00F0               	movwf	??_toggle_adc
   896  0573  0870               	movf	??_toggle_adc,w
   897  0574  00BC               	movwf	_conversion2
   898                           
   899                           ;main_.c: 153:                 _delay((unsigned long)((100)*(4000000/4000000.0)));
   900  0575  3021               	movlw	33
   901  0576  00F0               	movwf	??_toggle_adc
   902  0577                     u487:
   903  0577  0BF0               	decfsz	??_toggle_adc,f
   904  0578  2D77               	goto	u487
   905  0579                     l1297:
   906                           
   907                           ;main_.c: 154:                 ADCON0bits.CHS=0;
   908  0579  30C3               	movlw	-61
   909  057A  1283               	bcf	3,5	;RP0=0, select bank0
   910  057B  1303               	bcf	3,6	;RP1=0, select bank0
   911  057C  059F               	andwf	31,f	;volatile
   912  057D                     l1299:
   913                           
   914                           ;main_.c: 155:                 ADCON0bits.GO=1;
   915  057D  149F               	bsf	31,1	;volatile
   916                           
   917                           ;main_.c: 156:                 break;
   918  057E  2D92               	goto	l65
   919  057F                     l1305:
   920  057F  0C1F               	rrf	31,w	;volatile
   921  0580  00F0               	movwf	??_toggle_adc
   922  0581  0C70               	rrf	??_toggle_adc,w
   923  0582  390F               	andlw	15
   924  0583  00F1               	movwf	??_toggle_adc+1
   925  0584  01F2               	clrf	??_toggle_adc+2
   926                           
   927                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   928                           ; Switch size 1, requested type "simple"
   929                           ; Number of cases is 1, Range of values is 0 to 0
   930                           ; switch strategies available:
   931                           ; Name         Instructions Cycles
   932                           ; simple_byte            4     3 (average)
   933                           ; direct_byte           11     8 (fixed)
   934                           ; jumptable            260     6 (fixed)
   935                           ;	Chosen strategy is simple_byte
   936  0585  0872               	movf	??_toggle_adc+2,w
   937  0586  3A00               	xorlw	0	; case 0
   938  0587  1903               	skipnz
   939  0588  2D8A               	goto	l1425
   940  0589  2D92               	goto	l65
   941  058A                     l1425:
   942                           
   943                           ; Switch size 1, requested type "simple"
   944                           ; Number of cases is 2, Range of values is 0 to 1
   945                           ; switch strategies available:
   946                           ; Name         Instructions Cycles
   947                           ; simple_byte            7     4 (average)
   948                           ; direct_byte           14     8 (fixed)
   949                           ; jumptable            260     6 (fixed)
   950                           ;	Chosen strategy is simple_byte
   951  058A  0871               	movf	??_toggle_adc+1,w
   952  058B  3A00               	xorlw	0	; case 0
   953  058C  1903               	skipnz
   954  058D  2D61               	goto	l1289
   955  058E  3A01               	xorlw	1	; case 1
   956  058F  1903               	skipnz
   957  0590  2D71               	goto	l1295
   958  0591  2D92               	goto	l65
   959  0592                     l65:
   960  0592  0008               	return
   961  0593                     __end_of_toggle_adc:
   962                           
   963                           	psect	text2
   964  04E0                     __ptext2:	
   965 ;; *************** function _setup *****************
   966 ;; Defined at:
   967 ;;		line 94 in file "main_.c"
   968 ;; Parameters:    Size  Location     Type
   969 ;;		None
   970 ;; Auto vars:     Size  Location     Type
   971 ;;		None
   972 ;; Return value:  Size  Location     Type
   973 ;;                  1    wreg      void 
   974 ;; Registers used:
   975 ;;		wreg, status,2, status,0, pclath, cstack
   976 ;; Tracked objects:
   977 ;;		On entry : 0/0
   978 ;;		On exit  : 0/0
   979 ;;		Unchanged: 0/0
   980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   981 ;;      Params:         0       0       0       0       0
   982 ;;      Locals:         0       0       0       0       0
   983 ;;      Temps:          0       0       0       0       0
   984 ;;      Totals:         0       0       0       0       0
   985 ;;Total ram usage:        0 bytes
   986 ;; Hardware stack levels used:    1
   987 ;; Hardware stack levels required when called:    1
   988 ;; This function calls:
   989 ;;		_adc_config
   990 ;; This function is called by:
   991 ;;		_main
   992 ;; This function uses a non-reentrant model
   993 ;;
   994                           
   995                           
   996                           ;psect for function _setup
   997  04E0                     _setup:
   998  04E0                     l931:	
   999                           ;incstack = 0
  1000                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1001                           
  1002                           
  1003                           ;main_.c: 97:     ANSEL=0;
  1004  04E0  1683               	bsf	3,5	;RP0=1, select bank3
  1005  04E1  1703               	bsf	3,6	;RP1=1, select bank3
  1006  04E2  0188               	clrf	8	;volatile
  1007                           
  1008                           ;main_.c: 98:     ANSELH=0;
  1009  04E3  0189               	clrf	9	;volatile
  1010  04E4                     l933:
  1011                           
  1012                           ;main_.c: 99:     ANSELbits.ANS0=1;
  1013  04E4  1408               	bsf	8,0	;volatile
  1014  04E5                     l935:
  1015                           
  1016                           ;main_.c: 100:     ANSELbits.ANS1=1;
  1017  04E5  1488               	bsf	8,1	;volatile
  1018                           
  1019                           ;main_.c: 103:     TRISB=0;
  1020  04E6  1683               	bsf	3,5	;RP0=1, select bank1
  1021  04E7  1303               	bcf	3,6	;RP1=0, select bank1
  1022  04E8  0186               	clrf	6	;volatile
  1023                           
  1024                           ;main_.c: 104:     TRISD=0;
  1025  04E9  0188               	clrf	8	;volatile
  1026                           
  1027                           ;main_.c: 109:     PORTB=0;
  1028  04EA  1283               	bcf	3,5	;RP0=0, select bank0
  1029  04EB  1303               	bcf	3,6	;RP1=0, select bank0
  1030  04EC  0186               	clrf	6	;volatile
  1031                           
  1032                           ;main_.c: 110:     PORTD=0;
  1033  04ED  0188               	clrf	8	;volatile
  1034  04EE                     l937:
  1035                           
  1036                           ;main_.c: 113:     OSCCONbits.IRCF=0b110;
  1037  04EE  1683               	bsf	3,5	;RP0=1, select bank1
  1038  04EF  1303               	bcf	3,6	;RP1=0, select bank1
  1039  04F0  080F               	movf	15,w	;volatile
  1040  04F1  398F               	andlw	-113
  1041  04F2  3860               	iorlw	96
  1042  04F3  008F               	movwf	15	;volatile
  1043  04F4                     l939:
  1044                           
  1045                           ;main_.c: 114:     OSCCONbits.SCS=1;
  1046  04F4  140F               	bsf	15,0	;volatile
  1047  04F5                     l941:
  1048                           
  1049                           ;main_.c: 117:     adc_config();
  1050  04F5  120A  118A  249A  120A  118A  	fcall	_adc_config
  1051  04FA                     l943:
  1052                           
  1053                           ;main_.c: 122:     INTCONbits.GIE=1;
  1054  04FA  178B               	bsf	11,7	;volatile
  1055  04FB                     l57:
  1056  04FB  0008               	return
  1057  04FC                     __end_of_setup:
  1058                           
  1059                           	psect	text3
  1060  049A                     __ptext3:	
  1061 ;; *************** function _adc_config *****************
  1062 ;; Defined at:
  1063 ;;		line 22 in file "ADC_CONFIG.c"
  1064 ;; Parameters:    Size  Location     Type
  1065 ;;		None
  1066 ;; Auto vars:     Size  Location     Type
  1067 ;;		None
  1068 ;; Return value:  Size  Location     Type
  1069 ;;                  1    wreg      void 
  1070 ;; Registers used:
  1071 ;;		wreg, status,2, status,0
  1072 ;; Tracked objects:
  1073 ;;		On entry : 0/0
  1074 ;;		On exit  : 0/0
  1075 ;;		Unchanged: 0/0
  1076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1077 ;;      Params:         0       0       0       0       0
  1078 ;;      Locals:         0       0       0       0       0
  1079 ;;      Temps:          1       0       0       0       0
  1080 ;;      Totals:         1       0       0       0       0
  1081 ;;Total ram usage:        1 bytes
  1082 ;; Hardware stack levels used:    1
  1083 ;; This function calls:
  1084 ;;		Nothing
  1085 ;; This function is called by:
  1086 ;;		_setup
  1087 ;; This function uses a non-reentrant model
  1088 ;;
  1089                           
  1090                           
  1091                           ;psect for function _adc_config
  1092  049A                     _adc_config:
  1093  049A                     l753:	
  1094                           ;incstack = 0
  1095                           ; Regs used in _adc_config: [wreg+status,2+status,0]
  1096                           
  1097                           
  1098                           ;ADC_CONFIG.c: 25:     ADCON1bits.ADFM = 0 ;
  1099  049A  1683               	bsf	3,5	;RP0=1, select bank1
  1100  049B  1303               	bcf	3,6	;RP1=0, select bank1
  1101  049C  139F               	bcf	31,7	;volatile
  1102                           
  1103                           ;ADC_CONFIG.c: 26:     ADCON1bits.VCFG0 = 0 ;
  1104  049D  121F               	bcf	31,4	;volatile
  1105                           
  1106                           ;ADC_CONFIG.c: 27:     ADCON1bits.VCFG1 = 0 ;
  1107  049E  129F               	bcf	31,5	;volatile
  1108  049F                     l755:
  1109                           
  1110                           ;ADC_CONFIG.c: 29:     ADCON0bits.ADCS = 0b01;
  1111  049F  1283               	bcf	3,5	;RP0=0, select bank0
  1112  04A0  1303               	bcf	3,6	;RP1=0, select bank0
  1113  04A1  081F               	movf	31,w	;volatile
  1114  04A2  393F               	andlw	-193
  1115  04A3  3840               	iorlw	64
  1116  04A4  009F               	movwf	31	;volatile
  1117                           
  1118                           ;ADC_CONFIG.c: 30:     ADCON0bits.CHS = 0;
  1119  04A5  30C3               	movlw	-61
  1120  04A6  059F               	andwf	31,f	;volatile
  1121  04A7                     l757:
  1122                           
  1123                           ;ADC_CONFIG.c: 31:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  1124  04A7  3010               	movlw	16
  1125  04A8  00F0               	movwf	??_adc_config
  1126  04A9                     u497:
  1127  04A9  0BF0               	decfsz	??_adc_config,f
  1128  04AA  2CA9               	goto	u497
  1129  04AB  0000               	nop
  1130  04AC                     l759:
  1131                           
  1132                           ;ADC_CONFIG.c: 32:     ADCON0bits.ADON = 1 ;
  1133  04AC  1283               	bcf	3,5	;RP0=0, select bank0
  1134  04AD  1303               	bcf	3,6	;RP1=0, select bank0
  1135  04AE  141F               	bsf	31,0	;volatile
  1136  04AF                     l136:
  1137  04AF  0008               	return
  1138  04B0                     __end_of_adc_config:
  1139                           
  1140                           	psect	text4
  1141  06DA                     __ptext4:	
  1142 ;; *************** function _lcd_ascii *****************
  1143 ;; Defined at:
  1144 ;;		line 218 in file "main_.c"
  1145 ;; Parameters:    Size  Location     Type
  1146 ;;		None
  1147 ;; Auto vars:     Size  Location     Type
  1148 ;;  random         16    5[BANK0 ] unsigned char [16]
  1149 ;; Return value:  Size  Location     Type
  1150 ;;                  1    wreg      unsigned char 
  1151 ;; Registers used:
  1152 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1153 ;; Tracked objects:
  1154 ;;		On entry : 0/0
  1155 ;;		On exit  : 0/0
  1156 ;;		Unchanged: 0/0
  1157 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1158 ;;      Params:         0       0       0       0       0
  1159 ;;      Locals:         0      16       0       0       0
  1160 ;;      Temps:          0       3       0       0       0
  1161 ;;      Totals:         0      19       0       0       0
  1162 ;;Total ram usage:       19 bytes
  1163 ;; Hardware stack levels used:    1
  1164 ;; Hardware stack levels required when called:    1
  1165 ;; This function calls:
  1166 ;;		___awdiv
  1167 ;;		___awmod
  1168 ;;		_datos_ascii
  1169 ;; This function is called by:
  1170 ;;		_main
  1171 ;; This function uses a non-reentrant model
  1172 ;;
  1173                           
  1174                           
  1175                           ;psect for function _lcd_ascii
  1176  06DA                     _lcd_ascii:
  1177  06DA                     l1335:	
  1178                           ;incstack = 0
  1179                           ; Regs used in _lcd_ascii: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1180                           
  1181                           
  1182                           ;main_.c: 220:     uint8_t random[16];;main_.c: 221:     random[0]=datos_ascii(((2*(conv
      +                          ersion1)/100)%10));
  1183  06DA  300A               	movlw	10
  1184  06DB  00F9               	movwf	___awmod@divisor
  1185  06DC  3000               	movlw	0
  1186  06DD  00FA               	movwf	___awmod@divisor+1
  1187  06DE  3064               	movlw	100
  1188  06DF  00F0               	movwf	___awdiv@divisor
  1189  06E0  3000               	movlw	0
  1190  06E1  00F1               	movwf	___awdiv@divisor+1
  1191  06E2  1283               	bcf	3,5	;RP0=0, select bank0
  1192  06E3  1303               	bcf	3,6	;RP1=0, select bank0
  1193  06E4  083D               	movf	_conversion1,w
  1194  06E5  00A2               	movwf	??_lcd_ascii
  1195  06E6  01A3               	clrf	??_lcd_ascii+1
  1196  06E7  1003               	clrc
  1197  06E8  0D22               	rlf	??_lcd_ascii,w
  1198  06E9  00F2               	movwf	___awdiv@dividend
  1199  06EA  0D23               	rlf	??_lcd_ascii+1,w
  1200  06EB  00F3               	movwf	___awdiv@dividend+1
  1201  06EC  120A  118A  2673  120A  118A  	fcall	___awdiv
  1202  06F1  0871               	movf	?___awdiv+1,w
  1203  06F2  00FC               	movwf	___awmod@dividend+1
  1204  06F3  0870               	movf	?___awdiv,w
  1205  06F4  00FB               	movwf	___awmod@dividend
  1206  06F5  120A  118A  2618  120A  118A  	fcall	___awmod
  1207  06FA  0879               	movf	?___awmod,w
  1208  06FB  120A  118A  2593  120A  118A  	fcall	_datos_ascii
  1209  0700  1283               	bcf	3,5	;RP0=0, select bank0
  1210  0701  1303               	bcf	3,6	;RP1=0, select bank0
  1211  0702  00A4               	movwf	??_lcd_ascii+2
  1212  0703  0824               	movf	??_lcd_ascii+2,w
  1213  0704  00A5               	movwf	lcd_ascii@random
  1214  0705                     l1337:
  1215                           
  1216                           ;main_.c: 222:     random[1]=0x2E;
  1217  0705  302E               	movlw	46
  1218  0706  00A2               	movwf	??_lcd_ascii
  1219  0707  0822               	movf	??_lcd_ascii,w
  1220  0708  00A6               	movwf	lcd_ascii@random+1
  1221  0709                     l1339:
  1222                           
  1223                           ;main_.c: 223:     random[2]=datos_ascii(((2*(conversion1)/100)%10));
  1224  0709  300A               	movlw	10
  1225  070A  00F9               	movwf	___awmod@divisor
  1226  070B  3000               	movlw	0
  1227  070C  00FA               	movwf	___awmod@divisor+1
  1228  070D  3064               	movlw	100
  1229  070E  00F0               	movwf	___awdiv@divisor
  1230  070F  3000               	movlw	0
  1231  0710  00F1               	movwf	___awdiv@divisor+1
  1232  0711  083D               	movf	_conversion1,w
  1233  0712  00A2               	movwf	??_lcd_ascii
  1234  0713  01A3               	clrf	??_lcd_ascii+1
  1235  0714  1003               	clrc
  1236  0715  0D22               	rlf	??_lcd_ascii,w
  1237  0716  00F2               	movwf	___awdiv@dividend
  1238  0717  0D23               	rlf	??_lcd_ascii+1,w
  1239  0718  00F3               	movwf	___awdiv@dividend+1
  1240  0719  120A  118A  2673  120A  118A  	fcall	___awdiv
  1241  071E  0871               	movf	?___awdiv+1,w
  1242  071F  00FC               	movwf	___awmod@dividend+1
  1243  0720  0870               	movf	?___awdiv,w
  1244  0721  00FB               	movwf	___awmod@dividend
  1245  0722  120A  118A  2618  120A  118A  	fcall	___awmod
  1246  0727  0879               	movf	?___awmod,w
  1247  0728  120A  118A  2593  120A  118A  	fcall	_datos_ascii
  1248  072D  1283               	bcf	3,5	;RP0=0, select bank0
  1249  072E  1303               	bcf	3,6	;RP1=0, select bank0
  1250  072F  00A4               	movwf	??_lcd_ascii+2
  1251  0730  0824               	movf	??_lcd_ascii+2,w
  1252  0731  00A7               	movwf	lcd_ascii@random+2
  1253  0732                     l1341:
  1254                           
  1255                           ;main_.c: 224:     random[3]=datos_ascii((2*conversion1)%10);
  1256  0732  300A               	movlw	10
  1257  0733  00F9               	movwf	___awmod@divisor
  1258  0734  3000               	movlw	0
  1259  0735  00FA               	movwf	___awmod@divisor+1
  1260  0736  083D               	movf	_conversion1,w
  1261  0737  00A2               	movwf	??_lcd_ascii
  1262  0738  01A3               	clrf	??_lcd_ascii+1
  1263  0739  1003               	clrc
  1264  073A  0D22               	rlf	??_lcd_ascii,w
  1265  073B  00FB               	movwf	___awmod@dividend
  1266  073C  0D23               	rlf	??_lcd_ascii+1,w
  1267  073D  00FC               	movwf	___awmod@dividend+1
  1268  073E  120A  118A  2618  120A  118A  	fcall	___awmod
  1269  0743  0879               	movf	?___awmod,w
  1270  0744  120A  118A  2593  120A  118A  	fcall	_datos_ascii
  1271  0749  1283               	bcf	3,5	;RP0=0, select bank0
  1272  074A  1303               	bcf	3,6	;RP1=0, select bank0
  1273  074B  00A4               	movwf	??_lcd_ascii+2
  1274  074C  0824               	movf	??_lcd_ascii+2,w
  1275  074D  00A8               	movwf	lcd_ascii@random+3
  1276  074E                     l1343:
  1277                           
  1278                           ;main_.c: 225:     random[4]=32;
  1279  074E  3020               	movlw	32
  1280  074F  00A2               	movwf	??_lcd_ascii
  1281  0750  0822               	movf	??_lcd_ascii,w
  1282  0751  00A9               	movwf	lcd_ascii@random+4
  1283                           
  1284                           ;main_.c: 226:     random[5]=datos_ascii(((2*(conversion2)/100)%10));
  1285  0752  300A               	movlw	10
  1286  0753  00F9               	movwf	___awmod@divisor
  1287  0754  3000               	movlw	0
  1288  0755  00FA               	movwf	___awmod@divisor+1
  1289  0756  3064               	movlw	100
  1290  0757  00F0               	movwf	___awdiv@divisor
  1291  0758  3000               	movlw	0
  1292  0759  00F1               	movwf	___awdiv@divisor+1
  1293  075A  083C               	movf	_conversion2,w
  1294  075B  00A2               	movwf	??_lcd_ascii
  1295  075C  01A3               	clrf	??_lcd_ascii+1
  1296  075D  1003               	clrc
  1297  075E  0D22               	rlf	??_lcd_ascii,w
  1298  075F  00F2               	movwf	___awdiv@dividend
  1299  0760  0D23               	rlf	??_lcd_ascii+1,w
  1300  0761  00F3               	movwf	___awdiv@dividend+1
  1301  0762  120A  118A  2673  120A  118A  	fcall	___awdiv
  1302  0767  0871               	movf	?___awdiv+1,w
  1303  0768  00FC               	movwf	___awmod@dividend+1
  1304  0769  0870               	movf	?___awdiv,w
  1305  076A  00FB               	movwf	___awmod@dividend
  1306  076B  120A  118A  2618  120A  118A  	fcall	___awmod
  1307  0770  0879               	movf	?___awmod,w
  1308  0771  120A  118A  2593  120A  118A  	fcall	_datos_ascii
  1309  0776  1283               	bcf	3,5	;RP0=0, select bank0
  1310  0777  1303               	bcf	3,6	;RP1=0, select bank0
  1311  0778  00A4               	movwf	??_lcd_ascii+2
  1312  0779  0824               	movf	??_lcd_ascii+2,w
  1313  077A  00AA               	movwf	lcd_ascii@random+5
  1314  077B                     l1345:
  1315                           
  1316                           ;main_.c: 227:     random[6]=0x2E;
  1317  077B  302E               	movlw	46
  1318  077C  00A2               	movwf	??_lcd_ascii
  1319  077D  0822               	movf	??_lcd_ascii,w
  1320  077E  00AB               	movwf	lcd_ascii@random+6
  1321  077F                     l1347:
  1322                           
  1323                           ;main_.c: 228:     random[7]=datos_ascii(((2*(conversion2)/100)%10));
  1324  077F  300A               	movlw	10
  1325  0780  00F9               	movwf	___awmod@divisor
  1326  0781  3000               	movlw	0
  1327  0782  00FA               	movwf	___awmod@divisor+1
  1328  0783  3064               	movlw	100
  1329  0784  00F0               	movwf	___awdiv@divisor
  1330  0785  3000               	movlw	0
  1331  0786  00F1               	movwf	___awdiv@divisor+1
  1332  0787  083C               	movf	_conversion2,w
  1333  0788  00A2               	movwf	??_lcd_ascii
  1334  0789  01A3               	clrf	??_lcd_ascii+1
  1335  078A  1003               	clrc
  1336  078B  0D22               	rlf	??_lcd_ascii,w
  1337  078C  00F2               	movwf	___awdiv@dividend
  1338  078D  0D23               	rlf	??_lcd_ascii+1,w
  1339  078E  00F3               	movwf	___awdiv@dividend+1
  1340  078F  120A  118A  2673  120A  118A  	fcall	___awdiv
  1341  0794  0871               	movf	?___awdiv+1,w
  1342  0795  00FC               	movwf	___awmod@dividend+1
  1343  0796  0870               	movf	?___awdiv,w
  1344  0797  00FB               	movwf	___awmod@dividend
  1345  0798  120A  118A  2618  120A  118A  	fcall	___awmod
  1346  079D  0879               	movf	?___awmod,w
  1347  079E  120A  118A  2593  120A  118A  	fcall	_datos_ascii
  1348  07A3  1283               	bcf	3,5	;RP0=0, select bank0
  1349  07A4  1303               	bcf	3,6	;RP1=0, select bank0
  1350  07A5  00A4               	movwf	??_lcd_ascii+2
  1351  07A6  0824               	movf	??_lcd_ascii+2,w
  1352  07A7  00AC               	movwf	lcd_ascii@random+7
  1353  07A8                     l1349:
  1354                           
  1355                           ;main_.c: 229:     random[8]=datos_ascii((2*conversion2)%10);
  1356  07A8  300A               	movlw	10
  1357  07A9  00F9               	movwf	___awmod@divisor
  1358  07AA  3000               	movlw	0
  1359  07AB  00FA               	movwf	___awmod@divisor+1
  1360  07AC  083C               	movf	_conversion2,w
  1361  07AD  00A2               	movwf	??_lcd_ascii
  1362  07AE  01A3               	clrf	??_lcd_ascii+1
  1363  07AF  1003               	clrc
  1364  07B0  0D22               	rlf	??_lcd_ascii,w
  1365  07B1  00FB               	movwf	___awmod@dividend
  1366  07B2  0D23               	rlf	??_lcd_ascii+1,w
  1367  07B3  00FC               	movwf	___awmod@dividend+1
  1368  07B4  120A  118A  2618  120A  118A  	fcall	___awmod
  1369  07B9  0879               	movf	?___awmod,w
  1370  07BA  120A  118A  2593  120A  118A  	fcall	_datos_ascii
  1371  07BF  1283               	bcf	3,5	;RP0=0, select bank0
  1372  07C0  1303               	bcf	3,6	;RP1=0, select bank0
  1373  07C1  00A4               	movwf	??_lcd_ascii+2
  1374  07C2  0824               	movf	??_lcd_ascii+2,w
  1375  07C3  00AD               	movwf	lcd_ascii@random+8
  1376  07C4                     l1351:
  1377                           
  1378                           ;main_.c: 230:     random[9]=32;
  1379  07C4  3020               	movlw	32
  1380  07C5  00A2               	movwf	??_lcd_ascii
  1381  07C6  0822               	movf	??_lcd_ascii,w
  1382  07C7  00AE               	movwf	lcd_ascii@random+9
  1383                           
  1384                           ;main_.c: 231:     random[10]=datos_ascii(cuenta_uart);
  1385  07C8  3000               	movlw	0
  1386  07C9  120A  118A  2593  120A  118A  	fcall	_datos_ascii
  1387  07CE  1283               	bcf	3,5	;RP0=0, select bank0
  1388  07CF  1303               	bcf	3,6	;RP1=0, select bank0
  1389  07D0  00A2               	movwf	??_lcd_ascii
  1390  07D1  0822               	movf	??_lcd_ascii,w
  1391  07D2  00AF               	movwf	lcd_ascii@random+10
  1392  07D3                     l1353:
  1393                           
  1394                           ;main_.c: 232:     random[11]=0x2E;
  1395  07D3  302E               	movlw	46
  1396  07D4  00A2               	movwf	??_lcd_ascii
  1397  07D5  0822               	movf	??_lcd_ascii,w
  1398  07D6  00B0               	movwf	lcd_ascii@random+11
  1399  07D7                     l1355:
  1400                           
  1401                           ;main_.c: 233:     random[12]=datos_ascii(cuenta_uart);
  1402  07D7  3000               	movlw	0
  1403  07D8  120A  118A  2593  120A  118A  	fcall	_datos_ascii
  1404  07DD  1283               	bcf	3,5	;RP0=0, select bank0
  1405  07DE  1303               	bcf	3,6	;RP1=0, select bank0
  1406  07DF  00A2               	movwf	??_lcd_ascii
  1407  07E0  0822               	movf	??_lcd_ascii,w
  1408  07E1  00B1               	movwf	lcd_ascii@random+12
  1409  07E2                     l1357:
  1410                           
  1411                           ;main_.c: 234:     random[13]=datos_ascii(cuenta_uart);
  1412  07E2  3000               	movlw	0
  1413  07E3  120A  118A  2593  120A  118A  	fcall	_datos_ascii
  1414  07E8  1283               	bcf	3,5	;RP0=0, select bank0
  1415  07E9  1303               	bcf	3,6	;RP1=0, select bank0
  1416  07EA  00A2               	movwf	??_lcd_ascii
  1417  07EB  0822               	movf	??_lcd_ascii,w
  1418  07EC  00B2               	movwf	lcd_ascii@random+13
  1419  07ED                     l1359:
  1420                           
  1421                           ;main_.c: 235:     random[14]=32;
  1422  07ED  3020               	movlw	32
  1423  07EE  00A2               	movwf	??_lcd_ascii
  1424  07EF  0822               	movf	??_lcd_ascii,w
  1425  07F0  00B3               	movwf	lcd_ascii@random+14
  1426  07F1                     l1361:
  1427                           
  1428                           ;main_.c: 236:     random[15]=32;
  1429  07F1  3020               	movlw	32
  1430  07F2  00A2               	movwf	??_lcd_ascii
  1431  07F3  0822               	movf	??_lcd_ascii,w
  1432  07F4  00B4               	movwf	lcd_ascii@random+15
  1433  07F5                     l1363:
  1434                           
  1435                           ;main_.c: 237:     return random;
  1436  07F5  3025               	movlw	(low lcd_ascii@random)& (0+255)
  1437  07F6                     l84:
  1438  07F6  0008               	return
  1439  07F7                     __end_of_lcd_ascii:
  1440                           
  1441                           	psect	text5
  1442  0593                     __ptext5:	
  1443 ;; *************** function _datos_ascii *****************
  1444 ;; Defined at:
  1445 ;;		line 166 in file "main_.c"
  1446 ;; Parameters:    Size  Location     Type
  1447 ;;  numero          1    wreg     unsigned char 
  1448 ;; Auto vars:     Size  Location     Type
  1449 ;;  numero          1    2[COMMON] unsigned char 
  1450 ;; Return value:  Size  Location     Type
  1451 ;;                  1    wreg      unsigned char 
  1452 ;; Registers used:
  1453 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1454 ;; Tracked objects:
  1455 ;;		On entry : 0/0
  1456 ;;		On exit  : 0/0
  1457 ;;		Unchanged: 0/0
